áwa tó aldre·      alwalda þec	
méarum ond mádmum      swá hý naéfre man lyhð	
sé þe secgan wile      sóð æfter rihte.	
Ðá gýt aéghwylcum      eorla drihten	
þára þe mid Béowulfe      brimléade teah	
on þære medubence      máþðum gesealde	
yrfeláfe      ond þone aénne heht	
golde forgyldan      þone ðe Grendel aér	
máne ácwealde      swá hé hyra má wolde	
nefne him wítig god      wyrd forstóde	
ond ðæs mannes mód.      Metod eallum wéold	
gumena cynnes,      swá hé nú gít déëð·	
forþan bið andgit      aéghwaér sélest	
ferhðes foreþanc·      fela sceal gebídan	
léofes ond láþes      sé þe longe hér	
on ðyssum windagum      worolde brúceð.	
Þaér wæs sang ond swég      samod ætgædere	
fore Healfdenes      hildewísan,	
gomenwudu gréted,      gid oft wrecen	
ðonne healgamen      Hróþgáres scop
æfter medobence      maénan scolde:	
Finnes eaferum      ðá híe se faér begeat	
hæleð Healfdena·      Hnæf Scyldinga	
in Fréswæle      feallan scolde.	
Né húru Hildeburh      herian þorfte	
eotena tréowe·      unsynnum wearð	
beloren léofum      æt þám hildplegan	
bearnum ond bróðrum·      híe on gebyrd hruron	
gáre wunde·      þæt wæs geómuru ides.	
Nalles hólinga      Hóces dohtor	
meotodsceaft bemearn      syþðan morgen cóm	
ðá héo under swegle      geséon meahte	
morþorbealo mága      þaér hé aér maéste héold	
worolde wynne·      wíg ealle fornam	
Finnes þegnas      nemne féaum ánum	
þæt hé ne mehte      on þaém meðelstede	
wíg Hengeste      wiht gefeohtan	
né þá wéaláfe      wíge forþringan	
þéodnes ðegne      ac hig him geþingo budon:	
þæt híe him óðer flet      eal gerýmdon	
healle ond héahsetl      þæt híe healfre geweald	
wið eotena bearn      ágan móston	
ond æt feohgyftum      Folcwaldan sunu	
dógra gehwylce      Dene weorþode·	
Hengestes héap      hringum wenede	
efne swá swíðe      sincgestréonum	
faéttan goldes      swá hé Frésena cyn	
on béorsele      byldan wolde.	
Ðá híe getruwedon      on twá healfa	
fæste frioðuwaére·      Fin Hengeste	
elne unflitme      áðum benemde	
þæt hé þá wéaláfe      weotena dóme	
árum héolde      þæt ðaér aénig mon	
wordum né worcum      waére ne braéce	
né þurh inwitsearo      aéfre gemaénden	
ðéah híe hira béaggyfan      banan folgedon	
ðéodenléase,      þá him swá geþearfod wæs·	
gyf þonne Frýsna hwylc      frécnen spraéce	
ðæs morþorhétes      myndgiend waére	
þonne hit sweordes ecg      syððan scolde.	
Ád wæs geæfned      ond incge gold	
áhæfen of horde·      Here-Scyldinga	
betst beadorinca      wæs on baél gearu·	
æt þaém áde wæs      éþgesýne	
swátfáh syrce      swýn ealgylden	
eofer írenheard      æþeling manig	
wundum áwyrded·      sume on wæle crungon·	
hét ðá Hildeburh      æt Hnæfes áde	
hire selfre sunu      sweoloðe befæstan,	
bánfatu bærnan      ond on baél dóön	
earme on eaxle·      ides gnornode·	
geómrode giddum·      gúðrinc ástáh·	
wand tó wolcnum      wælfýra maést	
hlynode for hláwe·      hafelan multon·	
bengeato burston      ðonne blód ætspranc,	
láðbite líces·      líg ealle forswealg,	
gaésta gífrost,      þára ðe þaér gúð fornam	
béga folces·      wæs hira blaéd scacen.	
Gewiton him ðá wígend      wíca néosian	
fréondum befeallen,      Frýsland geséon,	
hámas ond héaburh·      Hengest ðá gýt	
wælfágne winter      wunode mid Finn	
eal unhlitine·      eard gemunde	
þéah þe ne meahte      on mere drífan	
hringedstefnan:      holm storme wéol·	
won wið winde·      winter ýþe beléac	
ísgebinde      oþ ðæt óþer cóm	
géar in geardas      swá nú gýt déëð·	
þá ðe syngáles      séle bewitiað	
wuldortorhtan weder.      Ðá wæs winter scacen,	
fæger foldan bearm·      fundode wrecca	
gist of geardum·      hé tó gyrnwræce	
swíðor þóhte      þonne tó saéláde·	
gif hé torngemót      þurhtéon mihte	
þæt hé eotena bearn      inne gemunde·	
swá hé ne forwyrnde      woroldraédenne	
þonne him Húnláfing,      hildeléoman	
billa sélest      on bearm dyde·	
þæs waéron mid eotenum      ecge cúðe.	
Swylce ferhðfrecan      Fin eft begeat	
sweordbealo slíðen      æt his selfes hám	
siþðan grimne gripe      Gúðláf ond Ósláf	
æfter saésíðe      sorge maéndon·	
ætwiton wéana daél·      ne meahte waéfre mód	
forhabban in hreþre·      ðá wæs heal hroden	
féonda féorum·      swilce Fin slægen	
cyning on corþre      ond séo cwén numen·	
scéotend Scyldinga      tó scypon feredon	
eal ingesteald      eorðcyninges·	
swylce híe æt Finnes hám      findan meahton	
sigla searogimma·      híe on saéláde	
drihtlíce wíf      tó Denum feredon·	
laéddon tó léodum.      Léoð wæs ásungen	
gléomannes gyd·      gamen eft ástáh·	
beorhtode bencswég·      byrelas sealdon	
wín of wunderfatum.      Þá cwóm Wealhþéo forð	
gán under gyldnum béage      þaér þá gódan twégen	
sæton suhtergefæderan      þá gýt wæs hiera sib ætgædere,	
aéghwylc óðrum trýwe·     swylce þaér Hunferþ þyle	
æt fótum sæt fréan Scyldinga·    gehwylc hiora his ferhþe tréowde	
þæt hé hæfde mód micel      þéah þe hé his mágum naére	
árfæst æt ecga gelácum·      spræc ðá ides Scyldinga:	
'Onfóh þissum fulle,      fréodrihten mín,	
sinces brytta·      þú on saélum wes,	
goldwine gumena,      ond tó Géatum spræc	
mildum wordum      swá sceal man dóön·	
béo wið Géatas glæd,      geofena gemyndig	
néan ond feorran      þú nú hafast·	
mé man sægde      þæt þú ðé for sunu wolde	
hereric habban·      Heorot is gefaélsod	
béahsele beorhta·      brúc þenden þú móte	
manigra médo      ond þínum mágum laéf	
folc ond ríce      þonne ðú forð scyle	
metodsceaft séön·      ic mínne can	
glædne Hróþulf·      þæt hé þá geogoðe wile	
árum healdan      gyf þú aér þonne hé,	
wine Scildinga,      worold oflaétest	
wéne ic þæt hé mid góde      gyldan wille	
uncran eaferan      gif hé þæt eal gemon·	
hwæt wit tó willan      ond tó worðmyndum	
umborwesendum aér      árna gefremedon.'	
Hwearf þá bí bence      þaér hyre byre waéron	
Hréðríc ond Hróðmund      ond hæleþa bearn	 	
giogoð æt gædere·      þaér se góda sæt	
Béowulf Géata      be þaém gebróðrum twaém.	
Him wæs ful boren      ond fréondlaþu	
wordum bewægned      ond wundengold	
éstum geéawed:      earmréade twá	
hrægl ond hringas,      healsbéaga maést	
þára þe ic on foldan      gefrægen hæbbe·	
naénigne ic under swegle      sélran hýrde	
hordmádmum hæleþa      syþðan Háma ætwæg	
tó herebyrhtan byrig      Brósinga mene	
sigle ond sincfæt·      searoníðas fealh	
Eormenríces·      gecéas écne raéd·	
þone hring hæfde      Higelác Géata	
nefa Swertinges      nýhstan síðe	
siðþan hé under segne      sinc ealgode·	
wælréaf werede·      hyne wyrd fornam	
syþðan hé for wlenco      wéan áhsode	
faéhðe tó Frýsum·      hé þá frætwe wæg	
eorclanstánas      ofer ýða ful	
ríce þéoden·      hé under rande gecranc.	
Gehwearf þá in Francna fæþm      feorh cyninges	
bréostgewaédu      ond se béah somod·	
wyrsan wígfrecan      wæl réafeden	
æfter gúðsceare·      Géata léode	
hréawíc héoldon.      Heal swége onféng·	
Wealhðéo maþelode·      héo fore þaém werede spræc:	
'Brúc ðisses béages,      Béowulf léofa	
hyse, mid haéle      ond þisses hrægles néot	
þéod gestreona      ond geþéoh tela·	
cen þec mid cræfte      ond þyssum cnyhtum wes	
lára líðe·      ic þé þæs léan geman·	
hafast þú geféred      þæt ðé feor ond néah	
ealne wídeferhþ      weras ehtigað	
efne swá síde      swá saé bebúgeð,	
windgeard, weallas·      wes þenden þú lifige,	
æþeling, éadig·      ic þé an tela	
sincgestréona·      béo þú suna mínum	
daédum gedéfe,      dréamhealdende·	
hér is aéghwylc eorl      óþrum getrýwe	
módes milde      mandrihtne hléo·	
þegnas syndon geþwaére      þéod ealgearo	
druncne dryhtguman      dóð swá ic bidde.'	
Éode þá tó setle·      þaér wæs symbla cyst·	
druncon wín weras·      wyrd ne cúþon	
geósceaft grimme      swá hit ágangen wearð	
eorla manegum      syþðan aéfen cwóm	
ond him Hróþgár gewát      tó hofe sínum	
ríce tó ræste      reced weardode	
unrím eorla      swá híe oft aér dydon	
bencþelu beredon·      hit geondbraéded wearð	
beddum ond bolstrum·      béorscealca sum	
fús ond faége      fletræste gebéag·	
setton him tó héafdon      hilderandas	
bordwudu beorhtan·      þaér on bence wæs	
ofer æþelinge      ýþgeséne	
heaþostéapa helm      hringed byrne	
þrecwudu þrymlíc·      wæs þéaw hyra	
þæt híe oft waéron      an wíg gearwe	
gé æt hám gé on herge      gé gehwæþer þára	
efne swylce maéla      swylce hira mandryhtne	
þearf gesaélde·      wæs séo þéod tilu.	
Sigon þá tó slaépe·      sum sáre angeald 	
æfenræste      swá him ful oft gelamp	
siþðan goldsele      Grendel warode·	
unriht æfnde      oþ þæt ende becwóm,	
swylt æfter synnum.      Þæt gesýne wearþ	
wídcúþ werum      þætte wrecend þá gýt	
lifde æfter láþum      lange þráge	
æfter gúðceare      Grendles módor	
ides áglaécwíf      yrmþe gemunde	
sé þe wæteregesan      wunian scolde	
cealde stréamas     siþðan camp him wearð	
tó ecgbanan      ángan bréþer	
fæderenmaége·      hé þá fág gewát	
morþre gemearcod      mandréam fléön·	
wésten warode.      Þanon wóc fela	
geósceaftgásta·      wæs þaéra Grendel sum,	
heorowearh hetelíc·      sé æt Heorote fand	
wæccendne wer      wíges bidan·	
þaér him áglaéca      ætgráepe wearð·	
hwæþre hé gemunde      mægenes strenge	
gimfæste gife      ðe him god sealde	
ond him tó anwaldan      áre gelýfde	
