fléat fámigheals    forð ofer ýðe	
secge sealde    aér híe tó setle géong·	
hwílum for duguðe    dohtor Hróðgáres	
eorlum on ende    ealuwaége bær	
þá ic Fréaware    fletsittende	
nemnan hýrde    þaér hío nægled sinc	
hæleðum sealde    Sío geháten is	
geong goldhroden,    gladum suna Fródan·	
hafað þæs geworden    wine Scyldinga	
ríces hyrde    ond þæt raéd talað	
þæt hé mid ðý wífe     wælfaéhða daél	
sæcca gesette.    Oft seldan hwaér	
æfter léodhryre    lýtle hwíle	
bongár búgeð    þéah séo brýd duge.	
Mæg þæs þonne ofþyncan    ðéoden Heaðo-Beardna	
ond þegna gehwám    þára léoda	
þonne hé mid faémnan    on flett gaëð:	
dryhtbearn Dena    duguða biwenede,	
on him gladiað    gomelra láfe	
heard ond hringmaél    Heaða-Bearna gestréon	
þenden híe ðám waépnum    wealdan móston.	
Oð ðæt híe forlaéddan    tó ðám lindplegan	
swaése gesíðas    ond hyra sylfra feorh.	
Þonne cwið æt béore     sé ðe béahgesyhð	
eald æscwiga    sé ðe eall geman	
gárcwealm gumena    --him bið grim sefa--	
onginneð géomormód    geongum cempan	
þurh hreðra gehygd    higes cunnian,	
wígbealu weccean    ond þæt word ácwyð:	
"Meaht ðú, mín wine,     méce gecnáwan	
þone þín fæder    tó gefeohte bær	
under heregríman    hindeman síðe,	
dýre íren,    þaér hyne Dene slógon·	
wéoldon wælstówe    syððan wiðergyld læg	
æfter hæleþa hryre    hwate Scyldungas?	
Nú hér þára banena    byre náthwylces	
frætwum hrémig    on flet gaëð·	
morðres gylpeð    ond þone máðþum byreð	
þone þe ðú mid rihte    raédan sceoldest."	
Manað swá ond myndgað     maéla gehwylce	
sárum wordum    oð ðæt saél cymeð	
þæt se faémnan þegn    fore fæder daédum	
æfter billes bite    blódfág swefeð	
ealdres scyldig·    him se óðer þonan	
losað lifigende·    con him land geare.	
Þonne bíoð brocene    on bá healfe	
áðsweorð eorla·    syððan Ingelde	
weallað wælníðas    ond him wíflufan	
æfter cearwælmum    cólran weorðað·	
þý ic Heaðo-Beardna    hyldo ne telge	
dryhtsibbe daél    Denum unfaécne,	
fréondscipe fæstne.    Ic sceal forð sprecan	
gén ymbe Grendel    þæt ðú geare cunne,	
sinces brytta,    tó hwan syððan wearð	
hondraés hæleða    syððan heofones gim	
glád ofer grundas    gaést yrre cwóm	
eatol aéfengrom    úser néosan	
ðaér wé gesunde    sæl weardodon	
þaér wæs Hondsciö    hilde onsaége	
feorhbealu faégum·    hé fyrmest læg	
gyrded cempa·    him Grendel wearð	
maérum maguþegne    tó múðbonan·	
léofes mannes    líc eall forswealg·	
nó ðý aér út ðá gén    ídelhende	
bona blódigtóð    bealewa gemyndig	
of ðám goldsele    gongan wolde	
ac hé mægnes róf    mín costode·	
grápode gearofolm·     glóf hangode	
síd ond syllíc    searobendum fæst	
sío wæs orðoncum    eall gegyrwed	
déofles cræftum    ond dracan fellum·	
hé mec þaér on innan    unsynnigne	
díor daédfruma    gedón wolde	
manigra sumne·    hyt ne mihte swá	
syððan ic on yrre    upprihte ástód.	
Tó lang ys tó reccenne    hú ic ðám léodsceaðan	
yfla gehwylces    hondléan forgeald	
þaér ic, þéoden mín,     þíne léode	
weorðode weorcum·    he on weg losade	
lýtle hwíle    lífwynna bréac·	
hwæþre him sío swíðre     swaðe weardade	
hand on Hiorte    ond hé héan ðonan	
módes geómor    meregrund geféoll.	
Mé þone wælraés    wine Scildunga	
faéttan golde    fela léanode	
manegum máðmum    syððan mergen cóm	
ond wé tó symble    geseten hæfdon	
þaér wæs gidd ond gléo:    gomela Scilding	
felafricgende    feorran rehte·	
hwílum hildedéor    hearpan wynne	
gomelwudu grétte·    hwílum gyd áwræc	
sóð ond sárlíc·    hwílum syllíc spell	
rehte æfter rihte    rúmheort cyning·	
hwílum eft ongan    eldo gebunden	
gomel gúðwiga    gioguðe cwíðan	
hildestrengo·    hreðer inne wéoll	
þonne hé wintrum fród,    worn gemunde.	
Swá wé þaér inne     andlangne dæg	
níode náman    oð ðæt niht becwóm	
óðer tó yldum·    Þá wæs eft hraðe	
gearo gyrnwræce    Grendeles módor	
síðode sorhfull·    sunu déað fornam,	
wíghete Wedra·    wíf unhýre	
hyre bearn gewræc·    beorn ácwealde	
ellenlíce·     þaér wæs Æschere	
fródan fyrnwitan    feorh úðgenge.	
Nóðer hý hine ne móston     syððan mergen cwóm	
déaðwérigne     Denia léode	
bronde forbærnan    né on baél hladan	
léofne mannan·    hío þæt líc ætbær	
féondes fæðme    under firgenstréam·	
þæt wæs Hróðgáre     hréowa tornost	
þára þe léodfruman    lange begéate.	
Þá se ðéoden mec     ðíne lífe	
healsode hréohmód    þæt ic on holma geþring	
eorlscipe efnde·    ealdre genéðde·	
maérðo fremede·    hé mé méde gehét.	
Ic ðá ðæs wælmes    þé is wíde cúð	
grimme gryrelícne    grundhyrde fond·	
þaér unc hwíle wæs    hand gemaéne·	
holm heolfre wéoll    ond ic héafde becearf	
in ðám grundsele    Grendeles módor	
éacnum ecgum·    unsófte þonan	
feorh oðferede·    næs ic faége þá gýt	
ac mé eorla hléo    eft gesealde	
máðma menigeo    maga Healfdenes.'	
Swá se ðéodkyning    þéawum lyfde·	
nealles ic ðám léanum    forloren hæfde	
mægnes méde    ac hé mé maðma geaf	
sunu Healfdenes    on mínne sylfes dóm	
ðá ic ðé, beorncyning,    bringan wylle,	
éstum geýwan·    gén is eall æt ðé	
lissa gelong·    ic lýt hafo	
héafodmága     nefne, Hygelác, ðec.'	
Hét ðá in beran    eafor héafodsegn	
heaðostéapne helm    háre byrnan	
gúðsweord geatolíc·    gyd æfter wræc:	
'Mé ðis hildesceorp     Hróðgár sealde	
snotra fengel·    sume worde hét	
þæt ic his aérest ðé     ést gesægde·	
cwæð þæt hyt hæfde     Hiorogár cyning	
léod Scyldunga    lange hwíle·	
nó ðý aér suna sínum    syllan wolde	
hwatum Heorowearde    þéah hé him hold waére	
bréostgewaédu.     Brúc ealles well.'	
Hýrde ic þæt þám frætwum    féower méaras	
lungre gelíce    lást weardode	
æppelfealuwe·    hé him ést getéah	
méara ond máðma.    Swá sceal maég dön:	
nealles inwitnet    óðrum bregdon	
dyrnum cræfte    déað rénian	
hondgesteallan.     Hygeláce wæs	
níða heardum    nefa swýðe hold	
ond gehwæðer óðrum    hróþra gemyndig·	
hýrde ic þæt hé ðone healsbéah    Hygde gesealde	
wraétlicne wundurmáððum    ðone þe him Wealhðéo geaf	
ðéodnes dohtor    þrío wicg somod	
swancor ond sadolbeorht·    hyre syððan wæs	
æfter béahðege    bréost geweorðod.	
Swá bealdode    bearn Ecgðéowes	
guma gúðum cúð    gódum daédum·	
dréah æfter dóme·    nealles druncne slóg	
heorðgenéatas·     næs him hréoh sefa	
ac hé mancynnes    maéste cræfte	
ginfæstan gife    þé him god sealde	
héold hildedéor.    Héan wæs lange	
swá hyne Géata bearn    gódne ne tealdon	
né hyne on medobence    micles wyrðne	
drihten wereda    gedón wolde·	
swýðe sægdon    þæt hé sléac waére	
æðeling unfrom·    edwenden cwóm	
tíréadigum menn    torna gehwylces.	
Hét ðá eorla hléo    in gefetian,	
heaðoróf cyning,    Hréðles láfe	
golde gegyrede·    næs mid Géatum ðá	
sincmáðþum sélra    on sweordes hád·	
þæt hé on Bíowulfes    bearm álegde	
ond him gesealde    seofan þúsendo,	
bold ond bregostól.    Him wæs bám samod	
on ðám léodscipe    lond gecynde	
eard éðelriht,    óðrum swíðor	
síde ríce    þám ðaér sélra wæs.	
Eft þæt geíode    ufaran dógrum	
hildehlæmmum·     syððan Hygelác læg	
ond Heardréde    hildeméceas	
under bordhréoðan    tó bonan wurdon	
ðá hyne gesóhtan    on sigeþéode	
hearde hildefrecan    Heaðo-Scilfingas·	
níða genaégdan    nefan Hereríces·	
syððan Béowulfe    braéde ríce	
on hand gehwearf·    hé gehéold tela	
fiftig wintra    --wæs ðá fród cyning	
eald éþelweard--    oð ðæt ón ongan	
deorcum nihtum    draca rícsian	
sé ðe on héaum hofe    hord beweotode	
stánbeorh stéarcne·    stíg under læg	
eldum uncúð.    Þaér on innan gíong	
niða náthwylc    ond néah geféng	
haéðnum horde·    hond gewríþenne	
since fáhne    hé þæt syððan beget	
þéah ðe hé slaépende     besyred hæfde	
þéofes cræfte·    þæt síe ðíod onfand	
búfolc beorna    þæt hé gebolgen wæs.	
Nealles næs geweoldum    wyrmhordan cræft	
sylfes willum    sé ðe him sáre gesceód	
ac for þréanédlan    þéof náthwylces	
hæleða bearna    heteswengeas fléoh	
ærnesþearfe    ond ðaér inne weall	
secg synbysig    sóna onwacade·	
