brecan of beorge·    wæs þaére burnan wælm	
waépen wundum heard    næs him wihte ðé sél.	
Þá wæs þéodsceaða    þriddan síðe	
frécne fýrdraca    faéhða gemyndig·	
raésde on ðone rófan    þá him rúm ágeald	
hát ond heaðogrim    heals ealne ymbeféng	
biteran bánum·    hé geblódegod wearð	
sáwuldríore·     swát ýðum wéoll.	
Ðá ic æt þearfe gefrægn     þéodcyninges	
andlongne eorl    ellen cýðan	
cræft ond cénðu    swá him gecynde wæs·	
ne hédde hé þæs heafolan    ac sío hand gebarn	
módiges mannes    þaér hé his mægenes healp	
þæt he þone níðgæst     nioðor hwéne slóh,	
secg on searwum    þæt ðæt sweord gedéaf	
fáh ond faéted    þæt ðæt fýr ongon	
sweðrian syððan.    Þá gén sylf cyning	
gewéold his gewitte·    wællseaxe gebraéd	
biter ond beaduscearp    þæt hé on byrnan wæg·	
forwrát Wedra helm    wyrm on middan.	
Féond gefyldan    --ferh ellen wræc--	
ond hí hyne þá bégen    ábroten hæfdon,	
sibæðelingas·    swylc sceolde secg wesan	
þegn æt ðearfe.    Þæt ðám þéodne wæs	
síðas sigehwíle    sylfes daédum,	
worlde geweorces.    Ðá sío wund ongon	
þé him se eorðdraca    aér geworhte	
swelan ond swellan·    hé þæt sóna onfand·	
þæt him on bréostum     bealoníð wéoll	
attor on innan.    Ðá se æðeling gíong	
þæt hé bí wealle     wíshycgende	
gesæt on sesse·    seah on enta geweorc·	
hú ðá stánbogan    stapulum fæste	
éce eorðreced    innan healden.	
Hyne þá mid handa    heorodréorigne	
þéoden maérne    þegn ungemete till	
winedryhten his    wætere gelafede	
hilde sædne    ond his helm onspéon·	
Bíowulf maþelode·    hé ofer benne spræc,	
wunde wælbléate    --wisse hé gearwe	
þæt hé dæghwíla    gedrogen hæfde	
eorðan wynne·    ðá wæs eall sceacen	
dógorgerímes,     déað ungemete néah--:	
'Nú ic suna mínum    syllan wolde	
gúðgewaédu     þaér mé gifeðe swá	
aénig yrfeweard    æfter wurde	
líce gelenge·    ic ðás léode héold	
fíftig wintra·    næs sé folccyning	
ymbesittendra    aénig ðára	
þé mec gúðwinum    grétan dorste,	
egesan ðéön·    ic on earde bád	
maélgesceafta·     héold mín tela·	
ne sóhte searoníðas    né mé swór fela	
áða on unriht·    ic ðæs ealles mæg	
feorhbennum séoc    geféan habban	
forðám mé wítan ne ðearf     Waldend fíra	
morðorbealo mága    þonne mín sceaceð	
líf of líce.    Nú ðú lungre geong	
hord scéawian    under hárne stán,	
Wígláf léofa,    nú se wyrm ligeð,	
swefeð sáre wund    since beréafod	
bío nú on ofoste    þæt ic aérwelan	
goldaéht ongite·    gearo scéawige	
swegle searogimmas    þæt ic ðý séft mæge	
æfter máððumwelan    mín álaétan	
líf ond léodscipe    þone ic longe héold.'	
Ðá ic snúde gefrægn    sunu Wíhstánes	
æfter wordcwydum    wundum dryhtne	
hýran heaðosíocum,    hringnet beran	
brogdne beadusercean    under beorges hróf.	
Geseah ðá sigehréðig    þá hé bí sesse géong	
magoþegnmódig    máððumsigla fealo,	
gold glitinian    grunde getenge	
wundur on wealle    ond þæs wyrmes denn	
ealdes úhtflogan,    orcas stondan	
fyrnmanna fatu    feormendléase	
hyrstum behrorene·    þaér wæs helm monig	
eald ond ómig,    earmbéaga fela	
searwum gesaéled    --sinc éaðe mæg	
gold on grunde    gumcynnes gehwone	
oferhígian    hýde sé ðe wylle--	
swylce hé siomian geseah    segn eallgylden	
héah ofer horde,    hondwundra maést	
gelocen leoðocræftum·    of ðám léoman stód	
þæt hé þone grundwong    ongitan meahte,	
wraéte giondwlítan·    næs ðæs wyrmes þaér	
onsýn aénig    ac hyne ecg fornam.	
Ðá ic on hlaéwe gefrægn     hord réafian	
eald enta geweorc    ánne mannan,	
him on bearm hlódon    bunan ond discas	
sylfes dóme    segn éac genóm	
béacna beorhtost·    bill aér gescód	
--ecg wæs íren--    ealdhláfordes	
þám ðára máðma     mundbora wæs	
longe hwíle·    lígegesan wæg	
hátne for horde    hioroweallende	
middelnihtum    oð þæt hé morðre swealt.	
Ár wæs on ofoste     eftsíðes georn	
frætwum gefyrðred·    hyne fyrwet bræc	
hwæðer collenferð    cwicne gemétte	
in ðám wongstede    Wedra þéoden	
ellensíocne     þaér hé hine aér forlét·	
hé ðá mid þám máðmum     maérne þíoden	
dryhten sínne    dríorigne fand	
ealdres æt ende·    hé hine eft ongon	
wæteres weorpan    oð þæt wordes ord	
bréosthord þurhbræc	
gomel on giogoðe    gold scéawode:	
'Ic ðára frætwa    fréan ealles ðanc	
wuldurcyninge    wordum secge	
écum dryhtne    þé ic hér on starie	
þæs ðe ic móste    mínum léodum	
aér swyltdæge    swylc gestrýnan	
nú ic on máðma hord    minne bebohte	
fróde feorhlege    fremmað géna	
léoda þearfe·    ne mæg ic hér leng wesan·	
hátað heaðomaére    hlaéw gewyrcean	
beorhtne æfter baéle    æt brimes nósan·	
sé scel tó gemyndum    mínum léodum	
héah hlífian    on hrones næsse	
þæt hit saélíðend     syððan hátan	
Bíowulfes Biorh    ðá ðe brentingas	
ofer flóda genipu    feorran drífað.'	
Dyde him of healse    hring gyldenne	
þíoden þrísthýdig·     þegne gesealde	
geongum gárwigan    goldfáhne helm	
béah ond byrnan·    hét hyne brúcan well:	
'Þú eart endeláf     ússes cynnes	
Waégmundinga·    ealle wyrd forswéop	
míne mágas    tó metodsceafte	
eorlas on elne·    ic him æfter sceal.'	
Þæt wæs þám gomelan    gingæste word	
bréostgehygdum     aér hé baél cure	
háte heaðowylmas·    him of hwæðre gewát	
sáwol sécean    sóðfæstra dóm.	
Ðá wæs gegongen    guman unfródum
earfoðlíce     þæt hé on eorðan geseah	
þone léofestan    lífes æt ende	
bléate gebaéran·    bona swylce læg	
egeslíc eorðdraca    ealdre beréafod	
bealwe gebaéded·    béahhordum leng	
wyrm wóhbogen    wealdan ne móste	
ac him írenna    ecga fornámon,	
hearde heaðoscearde    homera láfe	
þæt se wídfloga    wundum stille	
hréas on hrúsan    hordærne néah·	
nalles æfter lyfte    lácende hwearf	
middelnihtum·     máðmaéhta wlonc	
ansýn ýwde    ac hé eorðan geféoll	
for ðæs hildfruman    hondgeweorce.	
Húru þæt on lande    lýt manna ðáh	
mægenágendra     míne gefraége	
þéah ðe hé daéda gehwæs    dyrstig waére·	
þæt hé wið attorsceaðan     oreðe geraésde	
oððe hringsele    hondum styrede	
gif hé wæccende    weard onfunde	
búon on beorge·    Bíowulfe wearð	
dryhtmáðma daél    déaðe forgolden·	
hæfde aéghwæðre    ende geféred	
laénan lífes.    Næs ðá lang tó ðon	
þæt ðá hildlatan    holt ofgéfan	
týdre tréowlogan    týne ætsomne	
ðá ne dorston aér    dareðum lácan	
on hyra mandryhtnes    miclan þearfe	
ac hý scamiende    scyldas baéran	
gúðgewaédu     þaér se gomela læg·	
wlitan on Wíláf·    hé gewérgad sæt	
féðecempa     fréan eaxlum néah·	
wehte hyne wætre·    him wiht ne spéow·	
ne meahte hé on eorðan,    ðéah hé úðe wél	
on ðám frumgáre    feorh gehealdan	
né ðæs wealdendes    wiht oncirran:	
wolde dóm godes    daédum raédan	
gumena gehwylcum    swá hé nú gén dëð.	
Þá wæs æt ðám geongan    grim andswaru	
éðbegéte     þám ðe aér his elne forléas·	
Wígláf maðelode     Wéohstánes sunu	
secg sárigferð    seah on unléofe:	
