Sóna þæt gesáwon     snottre ceorlas	
Ðá cóm in gaän    ealdor ðegna	
daédcéne mon    dóme gewurþad	
hæle hildedéor    Hróðgár grétan·	
þá wæs be feaxe    on flet boren	
Grendles héafod    þaér guman druncon,	
egeslíc for eorlum    ond þaére idese mid,	
wliteséon wraétlíc·    weras onsáwon.	
Béowulf maþelode    bearn Ecgþéowes:	
'Hwæt, wé þé þás saélác,    sunu Healfdenes	
léod Scyldinga,    lustum bróhton	
tíres tó tácne    þé þú hér tó lócast.	
Ic þæt unsófte    ealdre gedígde	
wigge under wætere·    weorc genéþde	
earfoðlíce·     ætrihte wæs	
gúð getwaéfed    nymðe mec god scylde·	
ne meahte ic æt hilde    mid Hruntinge	
wiht gewyrcan    þéah þæt waépen duge	
ac mé geúðe    ylda waldend	
þæt ic on wáge geseah    wlitig hangian	
ealdsweord éacen    --oftost wísode	
winigea léasum--    þæt ic ðý waépne gebraéd·	
ofslóh ðá æt þaére sæcce     þá mé saél ageald	
húses hyrdas·    þá þæt hildebil	
forbarn brogdenmaél    swá þæt blód gesprang	
hátost heaþoswáta·    ic þæt hilt þanan	
féondum ætferede·    fyrendaéda wræc	
déaðcwealm Denigea    swá hit gedéfe wæs.	
Ic hit þé þonne geháte    þæt þú on Heorote móst	
sorhléas swefan    mid þínra secga gedryht	
ond þegna gehwylc    þínra léoda	
duguðe ond iogoþe·      þæt þú him ondraédan ne þearft,	
þéoden Scyldinga,    on þá healfe	
aldorbealu eorlum    swá þú aér dydest.'	
Ðá wæs gyldenhilt    gamelum rince	
hárum hildfruman    on hand gyfen	
enta aérgeweorc·    hit on aéht gehwearf	
æfter déofla hryre    Denigea fréän	
wundorsmiþa geweorc    ond þá þás worold ofgeaf	
gromheort guma    godes andsaca	
morðres scyldig    ond his módor éac	
on geweald gehwearf    woroldcyninga	
ðaém sélestan       be saém twéonum	
ðára þe on Scedenigge    sceattas daélde.	
Hróðgár maðelode·    hylt scéawode	
ealde lafe·    on ðaém wæs ór writen	
fyrngewinnes    syðþan flód ofslóh	
gifen géotende    gíganta cyn--	
frécne geférdon·    þæt wæs fremde þéod	
écean dryhtne·    him þæs endeléan	
þurh wæteres wylm    waldend sealde--	
swá wæs on ðaém scennum    scíran goldes	
þurh rúnstafas    rihte gemearcod	
geseted ond gesaéd    hwám þæt sweord geworht	
írena cyst    aérest waére	
wreoþenhilt ond wyrmfáh·    ðá se wísa spræc	
sunu Healfdenes     swígedon ealle:	
'Þæt, lá, mæg secgan     sé þe sóð ond riht	
fremeð on folce·    feor eal gemon,	
eald éðel weard·    þæt ðes eorl waére	
geboren betera·    blaéd is áraéred	
geond wídwegas,    wine mín Béowulf,	
ðín ofer þéoda gehwylce·    eal þú hit geþyldum healdest,	
mægen mid módes snyttrum·      ic þé sceal míne gelaéstan	
fréoðe swá wit furðum spraécon·    ðú scealt tó frófre weorþan	
eal langtwídig    léodum þínum	
hæleðum tó helpe.    Ne wearð Heremód swá	
eaforum Ecgwelan    Ár-Scyldingum·	
ne gewéox hé him tó willan    ac tó wælfealle	
ond tó déaðcwalum    Deniga léodum·	
bréat bolgenmód    béodgenéatas	
eaxlgesteallan    oþ þæt hé ána hwearf	
maére þéoden    mondréamum from	
ðéah þe hine mihtig god    mægenes wynnum	
eafeþum stépte    ofer ealle men	
forð gefremede    hwæþere him on ferhþe gréow	
bréosthord blódréow·    nallas béagas geaf	
Denum æfter dóme·    dréamléas gebád	
þæt hé þæs gewinnes    wærc þrówade	
léodbealo longsum.    Ðú þé laér be þon·	
gumcyste ongit·    ic þis gid be þé	
áwræc wintrum fród.    Wundor is tó secganne	
hú mihtig god    manna cynne	
þurh sídne sefan    snyttru bryttað	
eard ond eorlscipe·    hé áh ealra geweald·	  	
hwílum hé on lufan    laéteð hworfan	
monnes módgeþonc    maéran cynnes	
seleð him on éþle    eorþan wynne	
tó healdanne    hléoburh wera·	
gedéð him swá gewealdene     worolde daélas	
síde ríce    þæt hé his selfa ne mæg	
for his unsnyttrum    ende geþencean·	
wunað hé on wiste·    nó hine wiht dweleð	
ádl né yldo    né him inwitsorh	
on sefan sweorceð    né gesacu óhwaér	
ecghete éoweð    ac him eal worold	
wendeð on willan·    hé þæt wyrse ne con.	
Oð þæt him on innan    oferhygda daél	
weaxeð ond wrídað    þonne se weard swefeð	
sáwele hyrde·    bið se slaép tó fæst,	
bisgum gebunden,    bona swíðe néah	
sá þe of flánbogan    fyrenum scéoteð·	
þonne bið on hreþre    under helm drepen	
biteran straéle    --him bebeorgan ne con--	
wóm wundorbebodum    wergan gástes·	
þinceð him tó lýtel     þæt hé tó lange héold·	
gýtsað gromhýdig·    nallas on gylp seleð	
faédde béagas    ond hé þá forðgesceaft	
forgyteð ond forgýmeð    þæs þe him aér god sealde,	
wuldres waldend,    weorðmynda daél·	
hit on endestæf    eft gelimpeð	
þæt se líchoma    laéne gedréoseð·	
faége gefealleð·    féhð óþer tó	
sé þe unmurnlíce    mádmas daéleþ	
eorles aérgestréon·    egesan ne gýmeð.	
Bebeorh þé ðone bealoníð,    Beowulf léofa	
secg betosta,    ond þé þæt sélre gecéos	
éce raédas·    oferhýda ne gým,	
maére cempa·    nú is þínes mægnes blaéd	
áne hwíle·    eft sóna bið	
þæt þec ádl oððe ecg     eafoþes getwaéfeð	
oððe fýres feng    oððe flódes wylm	
oððe gripe méces    oððe gáres fliht	
oððe atol yldo·    oððe éagena bearhtm	
forsiteð ond forsworceð·    semninga bið	
þæt ðec, dryhtguma,    déað oferswýðeð.	
Swá ic Hring-Dena    hund misséra	
wéold under wolcnum    ond hig wigge beléac	
manigum maégþa    geond þysne middangeard	
æscum ond ecgum    þæt ic mé aénigne	
under swegles begong    gesacan ne tealde.	
Hwæt, mé þæs on éþle    edwendan cwóm,	
gyrn æfter gomene    seoþðan Grendel wearð	
ealdgewinna    ingenga min	
ic þaére sócne     singáles wæg	
módceare micle·    þæs sig metode þanc	
écean dryhtne    þæs ðe ic on aldre gebád	
þæt ic on þone hafelan     heorodréorigne	
ofer eald gewin    éagum starige!	
Gá nú tó setle·     symbelwynne dréoh	
wíggeweorþad·    unc sceal worn fela	
máþma gemaénra    siþðan morgen bið.'	
Géat wæs glædmód·     géong sóna tó	
setles néosan    swá se snottra heht·	
þá wæs eft swá aér     ellenrófum	
fletsittendum    fægere gereorded	
níowan stefne·    nihthelm geswearc	
deorc ofer dryhtgumum·    duguð eal árás·	
wolde blondenfeax    beddes néosan,	
gamela Scylding·    Géat unigmetes wél	
rófne randwigan    restan lyste·	
sóna him seleþegn    síðes wérgum	
feorrancundum    orð wísade	
sé for andrysnum    ealle beweotede	
þegnes þearfe    swylce þý dógore	
heaþolíðende    habban scoldon·	
reste hine þá rúmheort·     reced hlíuade	
géap ond goldfáh·    gæst inne swæf	
oþ þæt hrefn blaca    heofones wynne	
blíðheort bodode.    Ðá cóm beorht scacan	
scaþan ónetton·	
waéron æþelingas    eft tó léodum	
fúse tó farenne·    wolde feor þanon	
cuma collenferhð    céoles néosan.	
Heht þá se hearda    Hrunting beran	
sunu Ecgláfes·    heht his sweord niman	
léoflíc íren·    sægde him þæs léanes þanc·	
cwæð: hé þone gúðwine     gódne tealde	
wígcræftigne·     nales wordum lóg	
méces ecge·    þæt wæs módig secg.	
Ond þá síðfrome,    searwum gearwe	
wígend waéron    éode weorð Denum	
æþeling tó yppan    þaér se óþer wæs	
hæle hildedéor    Hróðgár grétte.	
Béowulf maþelode    bearn Ecgþéowes:	
'Nú wé saélíðend       secgan wyllað	
feorran cumene    þæt wé fundiaþ	
Higelác sécan·    waéron hér tela	
willum bewenede·    þú ús wél dohtest.	
Gif ic þonne on eorþan    ówihte mæg	
þínre módlufan    máran tilian,	
gumena dryhten,    ðonne ic gýt dyde,	
gúðgeweorca    ic béo gearo sóna	
gif ic þæt gefricge    ofer flóda begang	
þæt þec ymbsittend    egesan þýwað	
swá þec hetende    hwílum dydon	
ic ðé þúsenda    þegna bringe	
hæleþa tó helpe.    Ic on Higeláce wát,	
Géata dryhten    þéah ðe hé geong syÿ	
folces hyrde·    þæt hé mec fremman wile	
weordum ond worcum    þæt ic þé wél herige	
ond þé tó géoce    gárholt bere	
mægenes fultum    þaér ðé bið manna þearf.	
Gif him þonne Hréþrínc    tó hofum Géata	
geþingeð þéodnes bearn    hé mæg þaér fela	
fréonda findan·    feorcýþðe béoð	
sélran gesóhte    þaém þe him selfa déah.'	
Hróðgár maþelode    him on andsware:	
'Þé þá wordcwydas     wigtig drihten	
on sefan sende·    ne hýrde ic snotorlícor	
on swá geongum feore    guman þingian·	
þú eart mægenes strang    ond on móde fród	
wís wordcwida·    wén ic talige	
gif þæt gegangeð    þæt ðe gár nymeð	
hild heorugrimme    Hréþles eaferan,	
ádl oþðe íren    ealdor ðínne	
folces hyrde    ond þú þín feorh hafast	
þæt þe Saé-Géatas     sélran næbben	
tó gecéosenne    cyning aénigne	
hordweard hæleþa    gyf þú healdan wylt	
mága ríce·    mé þín módsefa	
lícað leng swá wél,     léofa Béowulf·	
hafast þú geféred     þæt þám folcum sceal	
Géata léodum    ond Gár-Denum	
sib gemaénum    ond sacu restan,	
inwitníþas,     þé híe aér drugon,	
wesan þenden ic wealde    wídan ríces	
máþmas gemaéne,    manig óþerne	
gódum gegréttan    ofer ganotes bæð·	
sceal hringnaca    ofer heáþu bringan	
lác ond luftácen·    ic þá léode wát	
gé wið féond gé wið fréond     fæste geworhte	
aéghwæs untaéle    ealde wísan.'	
Ðá gít him eorla hléo     hine gesealde	
mago Healfdenes    máþmas twelf·	
hét inne mid þaém lácum    léode swaése	
sécean on gesyntum,    snúde eft cuman·	
gecyste þá    cyning æþelum gód,	
þéoden Scyldinga    ðegn betostan	
ond be healse genam·    hruron him téaras	
blondenfeaxum·    him wæs béga wén	
ealdum infródum,    óþres swíðor·	
þæt híe seoððan     geséon móston	
módige on meþle·    wæs him se man tó þon léof	
þæt hé þone bréostwylm     forberan ne mehte	
ac him on hreþre    hygebendum fæst	
æfter déorum men    dyrne langað	
beorn wið blóde.    Him Béowulf þanan	
gúðrinc goldwlanc    græsmoldan træd	
since hrémig·    saégenga bád	
ágedfréän     sé þe on ancre rád·	
þá wæs on gange     gifu Hróðgáres	
oft geæhted·    þæt wæs án cyning,	
aéghwæs orleahtre    oþ þæt hine yldo benam	
mægenes wynnum    sé þe oft manegum scód.	
Cwóm þá tó flóde    fela módigra	
hægstealdra·    hringnet baéron	
locene leoðosyrcan·    landweard onfand	
eftsíð eorla,    swá hé aér dyde·	
nó hé mid hearme    of hliðes nósan	
gæstas grétte    ac him tógéanes rád·	
cwæð þæt wilcuman    Wedera léodum	
scaþan scírhame    tó scipe fóron·	
þá wæs on sande    saégéap naca	
hladen herewaédum    hringedstefna	
méarum ond máðmum·    mæst hlífade	
ofer Hróðgáres    hordgestréonum·	
hé þaém bátwearde     bunden golde	
swurd gesealde    þæt hé syðþan wæs	
on meodubence    máþma þý weorþre	
yrfeláfe.    Gewát him on nacan	
dréfan déop wæter·    Dena land ofgeaf·	
þá wæs be mæste     merehrægla sum	
segl sále fæst·    sundwudu þunede·	
nó þaér wégflotan    wind ofer ýðum	
síðes getwaéfde·    saégenga fór·	
