wið wráð werod      wearde healdan.'	
maég ond magoðegn·      hæbbe ic maérða fela	
ongunnen on geogoþe·      mé wearð Grendles þing	
on mínre éþeltyrf      undyrne cúð:	
secgað saélíðend      þæt þæs sele stande	
reced sélesta      rinca gehwylcum	
ídel ond unnyt      siððan aéfenléoht	
under heofenes hádor      beholen weorþeð.	
Þá mé þæt gelaérdon      léode míne	
þá sélestan      snotere ceorlas,	
þéoden Hróðgár,      þæt ic þé sóhte	
for þan híe mægenes cræft      míne cúþon·	
selfe ofersáwon      ðá ic of searwum cwóm	
fáh from féondum      þaér ic fífe geband·	
ýðde eotena cyn      ond on ýðum slóg	
niceras nihtes·      nearoþearfe dréah·	
wræc Wedera níð      --wéan áhsodon--	
forgrand gramum      ond nú wið Grendel sceal	
wið þám áglaécan      ána gehégan	
ðing wið þyrse.      Ic þé nú ðá,	
brego Beorht-Dena,      biddan wille,	
eodor Scyldinga,      ánre béne:	
þæt ðú mé ne forwyrne,      wígendra hléo	
fréowine folca,      nú ic þus feorran cóm·	
þæt ic móte ána,      mínra eorla gedryht	
ond þes hearda héap,      Heorot faélsian·	
hæbbe ic éac ge-áhsod      þæt sé aéglaéca	
for his wonhýdum      waépna ne recceð·	
ic þæt þonne forhicge      --swá mé Higelác síe	
mín mondrihten      módes blíðe--	
þæt ic sweord bere      oþðe sídne scyld	
geolorand tó gúþe      ac ic mid grápe sceal	
fón wið féonde      ond ymb feorh sacan,	
láð wið láþum·      ðaér gelýfan sceal	
dryhtnes dóme      sé þe hine déað nimeð·	
wén' ic þæt hé wille      gif hé wealdan mót	
in þaém gúðsele      Géotena léode	
etan unforhte      swá hé oft dyde,	
mægenhréð manna.      Ná þú mínne þearft	
hafalan hýdan      ac hé mé habban wile	
déore fahne      gif mec déað nimeð	
byreð blódig wæl·      byrgean þenceð·	
eteð ángenga      unmurnlíce·	
mearcað mórhopu·      nó ðú ymb mínes ne þearft	
líces feorme      leng sorgian.	
Onsend Higeláce      gif mec hild nime	
beaduscrúda betst      þæt míne bréost wereð,	
hrægla sélest·      þæt is Hraédlan láf	
Wélandes geweorc.      Gaéð á wyrd swá hío scel.'	
Hróðgár maþelode      helm Scyldinga:	
'Fére fyhtum, þú,      wine mín Béowulf,	
ond for árstafum      úsic sóhtest.	
Geslóh þín fæder      faéhðe maéste:	
wearþ hé Heaþoláfe      tó handbonan	
mid Wilfingum·      ðá hine gára cyn	
for herebrógan      habban ne mihte·	
þanon hé gesóhte      Súð-Dena folc	
ofer ýða gewealc,      Ár-Scyldinga·	
ðá ic furþum wéold      folce Deninga	
ond on geogoðe héold      gimmeríce	
hordburh hæleþa·      ðá wæs Heregár déad	
mín yldra maég      unlifigende	
bearn Healfdenes·      sé wæs betera ðonne ic.	
Siððan þá faéhðe      féo þingode·	
sende ic Wylfingum      ofer wæteres hrycg	
ealde mádmas·      hé mé áþas swór.	
Sorh is mé tó secganne      on sefan mínum	
gumena aéngum      hwæt mé Grendel hafað	
hýnðo on Heorote      mid his heteþancum	
faérníða gefremed·      is mín fletwerod	
wíghéap gewanod·      híe wyrd forswéop	
on Grendles gryre·      god éaþe mæg	
þone dolsceaðan      daéda getwaéfan.	
Ful oft gebéotedon      béore druncne	
ofer ealowaége      óretmecgas	
þæt híe in béorsele      bídan woldon	
Grendles gúþe      mid gryrum ecga.	
Ðonne wæs þéos medoheal      on morgentíd	
drihtsele dréorfáh      þonne dæg lixte,	
eal bencþelu      blóde bestýmed	
heall heoru-dréore·      áhte ic holdra þý laés,	
déorre duguðe      þé þá déað fornam.	
Site nú tó symle      ond onsaél meoto	
sigehréð secgum      swá þín sefa hwette.'	
Þá wæs Géatmæcgum      geador ætsomne	
on béorsele      benc gerýmed	
þaér swíðferhþe      sittan éodon	
þrýðum dealle      þegn nytte behéold	
sé þe on handa bær      hroden ealowaége	
scencte scír wered·      scop hwílum sang	
hádor on Heorote·      þaér wæs hæleða dréam,	
duguð unlýtel      Dena ond Wedera.	
Hunferð maþelode      Ecgláfes bearn		
þe æt fótum sæt      fréan Scyldinga·		
onband beadurúne      --wæs him Béowulfes síð	
módges merefaran      micel æfþunca	
forþon þe hé ne úþe      þæt aénig óðer man	
aéfre maérða þon má      middangeardes	
gehédde under heofenum      þonne hé sylfa--:	
'Eart þú sé Béowulf      sé þe wið Brecan wunne	
on sídne saé      ymb sund flite?	
Ðaér git for wlence      wada cunnedon	
ond for dolgilpe      on déop wæter	
aldrum néþdon      né inc aénig mon	
né léof né láð      beléan mihte	
sorhfullne síð      þa git on sund réön·	
þaér git éagorstréam      earmum þehton·	
maéton merestraéta      mundum brugdon·	
glidon ofer gársecg·      geofon ýþum	
wéol wintrys wylm·      git on wæteres aéht	
seofon niht swuncon·      hé þé æt sunde oferflát·	
hæfde máre mægen.      Þá hine on morgentíd	
on Heaþo-Raémes      holm up ætbær·	
ðonon hé gesóhte      swaésne éðel,	
léof his léodum,      lond Brondinga	
freoðoburh fægere      þaér hé folc áhte	
burh ond béagas·      béot eal wið þé	
sunu Béanstánes      sóðe gelaéste.	
Ðonne wéne ic tó þé      wyrsan geþingea	
ðéah þú heaðoraésa      gehwaér dohte	
grimre gúðe      gif þú Grendles dearst	
nihtlongne fyrst      néän bídan.'	
Béowulf maþelode      bearn Ecgþéowes:	
'Hwæt, þú worn fela,      wine mín Hunferð,	
béore druncen      ymb Brecan spraéce·	
sægdest from his síðe.      Sóð ic talige	
þæt ic merestrengo      máran áhte	
earfeþo on ýþum      ðonne aénig óþer man·	
wit þæt gecwaédon      cnihtwesende	
ond gebéotedon      --waéron bégen þá git	
on geogoðféore--      þæt wit on gársecg út	
aldrum néðdon      ond þæt geæfndon swá.	
Hæfdon swurd nacod      þá wit on sund réön	
heard on handa:      wit unc wið hronfixas	
werian þóhton·      nó hé wiht fram mé	
flódýþum feor      fléotan meahte	
hraþor on holme·      nó ic fram him wolde·	
ðá wit ætsomne      on saé waéron	
fíf nihta fyrst      oþ þæt unc flód tódráf	
wado weallende      wedera cealdost	
nípende niht      ond norþanwind	
heaðogrim ondhwearf·      hréo waéron ýþa·	
wæs merefixa      mód onhréred·	
þaér mé wið láðum      lícsyrce mín	
heard hondlocen      helpe gefremede·	
beadohrægl bróden      on bréostum læg	
golde gegyrwed·      mé tó grunde téah	
fáh féondscaða·      fæste hæfde	
grim on grápe·      hwæþre mé gyfeþe wearð	
þæt ic áglaécan      orde geraéhte	
hildebille·      heaþoraés fornam	
mihtig meredéor      þurh míne hand.	
Swá mec gelóme      láðgetéonan	
þréatedon þearle·      ic him þénode	
déoran sweorde      swá hit gedéfe wæs·	
næs híe ðaére fylle      geféan hæfdon	
mánfordaédlan      þæt híe mé þégon·	
symbel ymbsaéton      saégrunde néah	
ac on mergenne      mécum wunde	
be ýðláfe      uppe laégon	
sweordum áswefede      þæt syðþan ná	
ymb brontne ford      brimlíðende	
láde ne letton.      Léoht éastan cóm	
beorht béacen godes·      brimu swaþredon	
þæt ic saénæssas      geséon mihte	
windige weallas.      Wyrd oft nereð	
unfaégne eorl      þonne his ellen déah.	
Hwæþere mé gesaélde      þæt ic mid sweorde ofslóh	
niceras nigene·      nó ic on niht gefrægn	
under heofones hwealf      heardran feohtan	
né on égstréamum      earmran mannon·	
hwaþere ic fára feng      féore gedígde	
siþes wérig·      ðá mec saé oþbær	
flód æfter faroðe      on Finna land	
wudu weallendu.      Nó ic wiht fram þé	
swylcra searoníða      secgan hýrde	
billa brógan·      Breca naéfre gít	
æt heaðoláce      né gehwæþer incer	
swá déorlíce      daéd gefremede	
fágum sweordum      --nó ic þæs gylpe--	
þéah ðú þínum bróðrum      tó banan wurde	
héafodmaégum·      þæs þú in helle scealt	
werhðo dreogan      þéah þín wit duge·	
secge ic þé to sóðe,      sunu Ecgláfes,	
þæt naéfre Grendel swá fela      gryra gefremede	
atol aéglaéca      ealdre þínum,	
hýnðo on Heorote      gif þín hige waére	
sefa swá searogrim      swá þú self talast	
ac hé hafað onfunden      þæt hé þá faéhðe ne þearf	
atole ecgþræce      éower léode	
swíðe onsittan      Sige-Scyldinga·	
nymeð nýdbáde·      naénegum árað	
léode Deniga      ac hé lust wigeð·	
swefeð ond sendeþ·      secce ne wéneþ	
tó Gár-Denum.      Ac ic him Géata sceal	
eafoð ond ellen      ungeára nú	
gúþe gebéodan·      gaéþ eft, sé þe mót	
tó medo módig      siþþan morgenléoht	
ofer ylda bearn      óþres dógores	
sunne sweglwered      súþan scíneð.'	
Þá wæs on sálum      sinces brytta	
gamolfeax ond gúðróf      géoce gelýfde	
brego Beorht-Dena      gehýrde on Béowulfe	
folces hyrde      fæstraédne geþóht·	
ðaér wæs hæleþa hleahtor·      hlyn swynsode·	
word waéron wynsume.      Éode Wealhþéow forð	
cwén Hróðgáres      cynna gemyndig	
grétte goldhroden      guman on healle	
ond þá fréolíc wíf      ful gesealde	
aérest Éast-Dena      éþelwearde·	
bæd hine blíðne      æt þaére béorþege	
léodum léofne·      hé on lust geþeah	
symbel ond seleful      sigeróf kyning·	
ymb-éode þá      ides Helminga	
duguþe ond geogoþe      daél aéghwylcne·	
sincfato sealde      oþ þæt saél álamp	
þæt hío Béowulfe,      béaghroden cwén	
móde geþungen      medoful ætbær·	
grétte Géata léod·      gode þancode	
wísfæst wordum      þæs ðe hire se willa gelamp	
þæt héo on aénigne      eorl gelýfde	
fyrena frófre.      Hé þæt ful geþeah	
wælréow wiga      æt Wealhþéön	
ond þá gyddode      gúþe gefýsed·	
Béowulf maþelode      bearn Ecgþéowes:	
'Ic þæt hogode·      þá ic on holm gestáh·	
saébát gesæt      mid mínra secga gedriht·	
þaét ic ánunga      éowra léoda	
willan geworhte      oþðe on wæl crunge	
féondgrápum fæst·      ic gefremman sceal	
