eorlíc ellen      oþðe endedæg	
naénig heora þóhte      þæt hé þanon scolde	
eft eardlufan      aéfre gesécean	
folc oþðe fréoburh      þaér hé áféded wæs	
ac híe hæfdon gefrúnen      þæt híe aér tó fela micles	
in þaém wínsele      wældéað fornam	
Denigea léode.      Ac him dryhten forgeaf	
wígspéda gewiofu       Wedera léodum	
frófor ond fultum      þæt híe féond heora	
ðurh ánes cræft      ealle ofercómon	
selfes mihtum·      sóð is gecýþed,	
þæt mihtig god      manna cynnes	
weold wídeferhð.      Cóm on wanre niht	
scríðan sceadugenga·      scéotend swaéfon	
þá þæt hornreced      healdan scoldon	
ealle búton ánum      --þæt wæs yldum cúþ	
þæt híe ne móste·      þá metod nolde·	
se synscaþa      under sceadu bregdan--	
ac hé wæccende      wráþum on andan	
bád bolgenmód      beadwa geþinges.	
Ðá cóm of móre      under misthleoþum	
Grendel gongan·      godes yrre bær·	
mynte se mánscaða      manna cynnes
sumne besyrwan      in sele þám héan·	
wód under wolcnum      tó þæs þe hé wínreced	
goldsele gumena      gearwost wisse	
faéttum fáhne·      ne wæs þæt forma síð	
þæt hé Hróþgáres      hám gesóhte·	
naéfre hé on aldordagum      aér ne siþðan	
heardran haéle      healðegnas fand.	
Cóm þá to recede      rinc síðian	
dréamum bedaéled·      duru sóna onarn	
fýrbendum fæst      syþðan hé hire folmum æthrán	
onbraéd þá bealohýdig      ðá hé gebolgen wæs,	
recedes múþan·      raþe æfter þon	
on fágne flór      féond treddode·	
éode yrremód·      him of éagum stód	
ligge gelícost      léoht unfaéger·	
geseah hé in recede      rinca manige	
swefan sibbegedriht      samod ætgædere	
magorinca héap.      Þá his mód áhlóg:	
mynte þæt hé gedaélde      aér þon dæg cwóme	
atol áglaéca      ánra gehwylces	
líf wið líce      þá him álumpen wæs	
wistfylle wén.      Ne wæs þæt wyrd þá gén	
þæt hé má móste      manna cynnes	
ðicgean ofer þá niht·      þrýðswýð behéold	
maég Higeláces      hú se mánscaða	
under faérgripum      gefaran wolde.	
Né þæt se áglaéca      yldan þóhte	
ac hé geféng hraðe      forman síðe	
slaépendne rinc      slát unwearnum·	
bát bánlocan·      blód édrum dranc·	
synsnaédum swealh·      sóna hæfde	
unlyfigendes      ealgefeormod	
fét ond folma·      forð néar ætstóp·	
nam þá mid handa      higeþíhtigne	
rinc on ræste·      raéhte ongéan	
féond mid folme·      hé onféng hraþe	
inwitþancum      ond wið earm gesæt.	
Sóna þæt onfunde      fyrena hyrde·	
þæt hé ne métte      middangeardes	
eorþan scéatta      on elran men	
mundgripe máran·      hé on móde wearð	
forht on ferhðe·      nó þý aér fram meahte·	
hyge wæs him hinfús·      wolde on heolster fléon,	
sécan déofla gedræg·      ne wæs his drohtoð þaér	
swylce hé on ealderdagum      aér gemétte.	
Gemunde þá se góda      maég Higeláces	
aéfenspraéce·      uplang ástód	
ond him fæste wiðféng·      fingras burston·	
eoten wæs útweard·      eorl furþur stóp.	
Mynte se maéra      hwaér hé meahte swá	
wídre gewindan      ond on weg þanon	
fléon on fenhopu·     wiste his fingra geweald	
on grames grápum·      þæt he wæs géocorsíð	
þæt sé hearmscaþa      to Heorute átéah.	
Dryhtsele dynede·      Denum eallum wearð	
ceasterbúendum      cénra gehwylcum	
eorlum ealuscerwen·      yrre waéron bégen	
réþe renweardas·      reced hlynsode.	
Þá wæs wundor micel      þæt se wínsele	
wiðhæfde heaþodéorum·      þæt hé on hrúsan ne féol	
faéger foldbold      ac hé þæs fæste wæs	
innan ond útan      írenbendum	
searoþoncum besmiþod·      þaér fram sylle ábéag	
medubenc monig      míne gefraége	
golde geregnad      þaér þá graman wunnon·	
þæs ne wéndon aér      witan Scyldinga·	
þæt hit á mid gemete      manna aénig	
betlíc ond bánfág      tóbrecan meahte,	
listum tólúcan      nymþe líges fæþm	
swulge on swaþule.      Swég up ástág	
níwe geneahhe·      Norð-Denum stód	
atelíc egesa      ánra gehwylcum	
þára þe of wealle      wóp gehýrdon,	
gryreléoð galan      godes andsacan	
sigeléasne sang,      sár wánigean	
helle hæfton·      héold hine fæste	
sé þe manna wæs      mægene strengest	
on þaém dæge      þysses lífes.	
sydaudio Nolde eorla hléo      aénige þinga	
þone cwealmcuman      cwicne forlaétan	
né his lífdagas      léoda aénigum	
nytte tealde.      Þær genehost brægd	
eorl Béowulfes      ealde láfe·	
wolde fréadrihtnes      feorh ealgian	
maéres þéodnes      ðaér híe meahton swá·	
híe þæt ne wiston      þá híe gewin drugon	
heardhicgende      hildemecgas	
ond on healfa gehwone      héawan þóhton,	
sáwle sécan:      þone synscaðan	
aénig ofer eorþan      írenna cyst	
gúðbilla nán      grétan nolde	
ac hé sigewaépnum      forsworen hæfde	
ecga gehwylcre.      Scolde his aldorgedál	
on ðaém dæge      þysses lífes	
earmlíc wurðan      ond se ellorgást	
on féonda geweald      feor síðian·	
ðá þæt onfunde      sé þe fela aéror	
módes myrðe      manna cynne	
fyrene gefremede      --he, fág wið god--	
þæt him se líchoma      laéstan nolde	
ac hine se módega      maég Hygeláces	
hæfde be honda·      wæs gehwæþer óðrum	
lifigende láð·      lícsár gebád	
atol aéglaéca·      him on eaxle wearð	
syndolh sweotol·      seonowe onsprungon·	
burston bánlocan·      Béowulfe wearð	
gúðhréð gyfeþe·      scolde Grendel þonan	
feorhséoc fléön      under fenhleoðu,	
sécean wynléas wíc·      wiste þé geornor	
þæt his aldres wæs      ende gegongen	
dógera dægrím.      Denum eallum wearð	
æfter þám wælraése      willa gelumpen:	
hæfde þá gefaélsod      sé þe aér feorran cóm	
snotor ond swýðferhð      sele Hróðgáres,	
genered wið níðe·      nihtweorce gefeh	
ellenmaérþum·      hæfde Éast-Denum	
Géatmecga léod      gilp gelæsted·	
swylce oncýþðe      ealle gebétte	
inwidsorge      þé híe aér drugon	
ond for þréanýdum      þolian scoldon	
torn unlýtel·      þæt wæs tácen sweotol	
syþðan hildedéor      hond álegde	
earm ond eaxle      --þaér wæs eal geador	
Grendles grápe--      under géapne hróf.	
Ðá wæs on morgen      míne gefraége	
ymb þá gifhealle      gúðrinc monig	
férdon folctogan      feorran ond néän	
geond wídwegas      wundor scéawian	
láþes lástas·      nó his lífgedál	
sárlíc þúhte      secga aénegum	
þára þe tírléases      trode scéawode·	
hú hé wérigmód      on weg þanon	
níða ofercumen      on nicera mere	
faége ond geflýmed      feorhlástas bær.	
Ðaér wæs on blóde      brim weallende,	
atol ýða geswing      eal gemenged	
háton heolfre      heorodréore wéol·	
déaðfaége déog      siððan dréama léas	
in fenfreoðo      feorh álegde	
haéþene sáwle·      þaér him hel onféng.		
Þanon eft gewiton      ealdgesíðas	
swylce geong manig      of gomenwáþe	
fram mere módge      méarum rídan	
beornas on blancum·      ðaér wæs Béowulfes	
maérðo maéned·      monig oft gecwæð	
þætte súð né norð      be saém twéonum	
ofer eormengrund      óþer naénig	
under swegles begong      sélra naére	
rondhæbbendra,      ríces wyrðra·	
né híe húru winedrihten      wiht ne lógon	
glædne Hróðgár      ac þæt wæs gód cyning.	
Hwílum heaþorófe      hléapan léton	
on geflit faran      fealwe méaras	
ðaér him foldwegas      fægere þúhton	
cystum cúðe.      Hwílum cyninges þegn	
guma gilphlæden      gidda gemyndig	
sé ðe ealfela      ealdgesegena	
worn gemunde      word óþer fand	
sóðe gebunden·      secg eft ongan	
síð Béowulfes      snyttrum styrian	
ond on spéd wrecan      spel geráde,	
wordum wrixlan·      wélhwylc gecwæð	
þæt hé fram Sigemunde      secgan hyrde	
ellendaédum:      uncúþes fela	
Wælsinges gewin      wíde síðas	
þára þe gumena bearn      gearwe ne wiston	
faéhðe ond fyrena      búton Fitela mid hine,	
þonne hé swulces hwæt      secgan wolde	
éäm his nefan      swá híe á waéron	
æt níða gehwám      nýdgesteallan·	
hæfdon ealfela      eotena cynnes	
sweordum gesaéged·      Sigemunde gesprong	
æfter déaðdæge      dóm unlýtel	
syþðan wíges heard      wyrm ácwealde	
hordes hyrde·      hé under hárne stán	
æþelinges bearn      ána genéðde	
frécne daéde      ne waés him Fitela mid·	
hwæþre him gesaélde      ðæt þæt swurd þurhwód	
wraétlícne wyrm      þæt hit on wealle ætstód	
dryhtlíc íren·      draca morðre swealt·	
hæfde áglaéca      elne gegongen	
þæt hé béahhordes      brúcan móste	
selfes dóme·      saébát gehléod·	
bær on bearm scipes      beorhte frætwa	
Wælses eafera      --wyrm hát gemealt--	
sé wæs wreccena      wíde maérost	
ofer werþéode      wígendra hléo	
ellendaédum      --hé þæs aér onðáh--	
siððan Heremódes      hild sweðrode,	
earfoð ond ellen·      he mid eotenum wearð	
on féonda geweald      forð forlácen	
snúde forsended·      hine sorhwylmas	
lemede tó lange·      hé his léodum wearð	
eallum æþellingum      tó aldorceare·	
swylce oft bemearn      aérran maélum	
swíðferhþes síð      snotor ceorl monig	
sé þe him bealwa      tó bóte gelýfde	
þæt þæt ðéodnes bearn      geþéon scolde,	
fæderæþelum onfón,      folc gehealdan	
hord ond hléoburh      hæleþa ríce	
éðel Scyldinga·      hé þaér eallum wearð	
maég Higeláces      manna cynne	
fréondum gefægra·      hine fyren onwód.	
Hwílum flítende      fealwe straéte	
méarum maéton.      Ðá waés morgenléoht	
scofen ond scynded·      éode scealc monig	
swíðhicgende      tó sele þám héan	
searowundor séon·      swylce self cyning	
of brýdbúre      béahhorda weard	
tryddode tírfæst      getrume micle	
cystum gecýþed      ond his cwén mid him	
medostigge mæt      mægþa hóse.	
Hróðgár maþelode      --hé to héalle géong·	
stód on stapole·     geseah stéapne hróf	
golde fáhne      ond Grendles hond--:	
'Ðisse ansýne      alwealdan þanc	
lungre gelimpe!      Fela ic láþes gebád,	
grynna æt Grendle·      á mæg god wyrcan	
wunder æfter wundre,      wuldres hyrde.	
Ðaét wæs ungeára      þæt ic aénigra mé	
wéana ne wénde      tó wídan feore	
bóte gebídan      þonne blóde fáh	
húsa sélest      heorodréorig stód:	
wéa wídscofen      witena gehwylcne	
ðára þe ne wéndon      þæt híe wídeferhð	
léoda landgeweorc      láþum beweredon	
scuccum ond scinnum·      ná scealc hafað	
þurh drihtnes miht      daéd gefremede	
ðe wé ealle      aér ne meahton	
snyttrum besyrwan·      hwæt, þæt secgan mæg	
efne swá hwylc mægþa      swá ðone magan cende	
æfter gumcynnum      gyf héo gýt lyfað	
þæt hyre ealdmetod      éste waére	
bearngebyrdo.      Nú ic, Béowulf, þec,	
secg betosta,      mé for sunu wylle	
fréogan on ferhþe·      heald forð tela	
níwe sibbe·      ne bið þé aénigre gád	
worolde wilna      þé ic geweald hæbbe·	
ful oft ic for laéssan      léan teohhode	
hordweorþunge      hnáhran rince	
saémran æt sæcce·      þú þé self hafast	
daédum gefremed      þæt þín dóm lyfað	
