þæt géan ðám gyste    gryrebróga stód·	
æðeling unwrecen    ealdres linnan.	
Swá bið geómorlíc    gomelum ceorle	
tó gebídanne    þæt his byre ríde	
giong on galgan:    þonne hé gyd wrece,	
sárigne sang    þonne his sunu hangað	
hrefne tó hróðre    ond hé him helpan ne mæg	
eald ond infród    aénige gefremman·	
symble bið gemyndgad    morna gehwylce	
eaforan ellorsíð·     óðres ne gýmeð	
tó gebídanne    burgum in innan	
yrfeweardas    þonne se án hafað	
þurh déaðes nýd    daéda gefondad·	
gesyhð sorhcearig    on his suna búre	
wínsele wéstne    windge reste	
réote berofene·    rídend swefað	
hæleð in hoðman·    nis þaér hearpan swég	
gomen in geardum    swylce ðaér iú waéron.	
Gewíteð þonne on sealman·    sorhléoð gæleð	
án æfter ánum·    þúhte him eall tó rúm	
wongas ond wícstede.    Swá Wedra helm	
æfter Herebealde    heortan sorge	
weallinde, wæg:    wihte ne meahte	
on ðám feorhbonan    faéghðe gebétan·	
nó ðý aér hé þone heaðorinc     hatian ne meahte	
láðum daédum    þéah him léof ne wæs·	
hé ðá mid þaére sorhge    þé him sío sár belamp	
gumdréam ofgeaf·    godes léoht gecéas·	
eaferum laéfde    swá déð éadig mon	
lond ond léodbyrig    þá hé of lífe gewát.	
Þá wæs synn ond sacu     Swéona ond Géata	
ofer wíd wæter    wróht gemaéne	
hereníð hearda    syððan Hréðel swealt	
oððe him Ongenðéowes    eaferan waéran	
frome fyrdhwate·    fréode ne woldon	
ofer heafo healdan    ac ymb Hréosnabeorh	
eatolne inwitscear    oft gefremedon	
þæt maégwine    míne gewraécan,	
faéhðe ond fyrene    swá hyt gefraége wæs	
þéah ðe óðer his    ealdre gebohte	
heardan céape·    Hæðcynne wearð	
Géata dryhtne    gúð onsaége.	
Þá ic on morgne gefrægn    maég óðerne	
billes ecgum    on bonan staélan	
þaér Ongenþéow    Eofores níosað·	
gúðhelm tóglád·    gomela Scylfing	
hréas heaþoblác·    hond gemunde	
faéhðo genóge·    feorhsweng ne oftéah.	
Ic him þá máðmas     þé hé mé sealde	
geald æt gúðe    swá mé gifeðe wæs	
léohtan sweorde·    hé mé lond forgeaf	
eard éðelwyn·    næs him aénig þearf	
þæt hé tó Gifðum     oððe tó Gár-Denum	
oððe in Swíoríce    sécean þurfe	
wyrsan wígfrecan,    weorðe gecýpan:	
symle ic him on féðan    beforan wolde	
ána on orde    ond swá tó aldre sceall	
sæcce fremman    þenden þis sweord þolað	
þæt mec aér ond síð    oft gelaéste	
syððan ic for dugeðum    Dæghrefne wearð	
tó handbonan,    Húga cempan·	
nalles hé ðá frætwe     Fréscyninge	
bréostweorðunge     bringan móste	
ac in cempan gecrong    cumbles hyrde	
æþeling on elne·    ne wæs ecg bona	
ac him hildegráp    heortan wylmas	
bánhús gebræc.    Nú sceall billes ecg	
hond ond heard sweord    ymb hord wígan.'	
Béowulf maðelode    béotwordum spræc	
níehstan síðe:    'Ic genéðde fela	
gúða on geogoðe·    gýt ic wylle	
fród folces weard    faéhðe sécan,	
maérðum fremman    gif mec se mánsceaða	
of eorðsele    út geséceð.'	
Gegrétte ðá    gumena gehwylcne	
hwate helmberend    hindeman síðe	
swaése gesíðas:    'Nolde ic sweord beran	
waépen tó wyrme    gif ic wiste hú	
wið ðám áglaécean    elles meahte	
gylpe wiðgrípan    swá ic gió wið Grendle dyde	
ac ic ðaér heaðufýres    hátes wéne	
réðes ond hattres·    forðon ic mé on hafu	
bord ond byrnan·    nelle ic beorges weard	
oferfléön fótes trem    ac unc sceal	
weorðan æt wealle    swá unc wyrd getéoð	
metod manna gehwæs·    ic eom on móde from	
þæt ic wið þone gúðflogan     gylp ofersitte.	
Gebíde gé on beorge    byrnum werede	
secgas on searwum    hwæðer sél mæge	
æfter wælraése    wunde gedýgan	
uncer twéga·    nis þæt éower síð	
né gemet mannes    nefne mín ánes·	
Wát he wíð áglaécean    eofoðo daéle·	
eorlscype efne·    'Ic mid elne sceall	
gold gegangan    oððe gúð nimeð	
feorhbealu frécne    fréan éowerne.'	
Árás ðá bí ronde     róf óretta	
heard under helme·    hiorosercean bær	
under stáncleofu    strengo getrúwode	
ánes mannes·    ne bið swylc earges síð.	
Geseah ðá be wealle    sé ðe worna fela	
gumcystum gód    gúða gedígde	
hildehlemma    þonne hnitan féðan·	
stódan stánbogan,     stréam út þonan	
