nealles folccyning    fyrdgesteallum	
on ádfære·    ne scel ánes hwæt	
meltan mid þám módigan    ac þaér is máðma hord	
gold unríme    grimme gecéapod	
ond nú æt síðestan    sylfes féore	
béagas gebohte:    þá sceall brond fretan,	
aéled þeccean,    nalles eorl wegan	
máððum tó gemyndum    né mægð scýne	
habban on healse    hringweorðunge	
ac sceal geómormód    golde beréafod	
oft nalles aéne    elland tredan	
nú se herewísa    hleahtor álegde	
gamen ond gléodréam.    Forðon sceall gár wesan	
monig morgenceald    mundum bewunden,	
hæfen on handa,    nalles hearpan swég	
wígend weccean    ac se wonna hrefn	
fús ofer faégum    fela reordian,	
earne secgan    hú him æt aéte spéow	
þenden hé wið wulf    wæl réafode.'	
Swá se secg hwata    secggende wæs	
láðra spella·    hé ne léag fela	
wyrda né worda.    Weorod eall árás·	
éodon unblíðe    under earna næs	
wollentéare    wundur scéawian·	
fundon ðá on sande    sáwulléasne	
hlimbed healdan    þone þe him hringas geaf	
aérran maélum·    þá wæs endedæg	
gódum gegongen    þæt se gúðcyning	
Wedra þéoden    wundordéaðe swealt.	
AÉr hí þaér geségan    syllícran wiht	
wyrm on wonge    wiðerræhtes þaér	
láðne licgean:    wæs se légdraca	
grimlíc gryregiest    glédum beswaéled·	
sé wæs fíftiges    fótgemearces	
lang on legere·    lyftwynne héold	
nihtes hwílum·    nyðer eft gewát	
dennes níosian·    wæs ðá déaðe fæst·	
hæfde eorðscrafa    ende genyttod.	
Him big stódan    bunan ond orcas·	
discas lágon    ond dýre swyrd	
ómige þurhetone    swá híe wið eorðan fæðm	
þúsend wintra    þaér eardodon·	
þonne wæs þæt yrfe     éacencræftig,	
iúmonna gold    galdre bewunden	
þæt ðám hringsele    hrínan ne móste	
gumena aénig    nefne god sylfa	
sigora sóðcyning    sealde þám ðe hé wolde	
--hé is manna gehyld--     hord openian·	
efne swá hwylcum manna    swá him gemet ðúhte.	
Þá wæs gesýne    þæt se síð ne ðáh	
þám ðe unrihte     inne gehýdde	
wræce under wealle·    weard aér ofslóh	
féara sumne·    þá sío faéhð gewearð	
gewrecen wráðlíce.    Wundur hwár þonne	
eorl ellenróf    ende gefére	
lífgesceafta     þonne leng ne mæg	
mon mid his maégum    meduseld búan·	
swá wæs Bíowulfe,    þá hé biorges weard	
sóhte searoníðas:    seolfa ne cúðe	
þurh hwæt his worulde gedál    weorðan sceolde.	
Swá hit oð dómes dæg    díope benemdon	
þéodnas maére    þá ðæt þaér dydon·	
þæt se secg waére    synnum scildig	
hergum geheaðerod    hellbendum fæst	
wommum gewítnad    sé ðone wong strude·	
næs hé goldhwæte    gearwor hæfde	
ágendes ést    aér gescéawod.	
Wígláf maðelode     Wíhstánes sunu:	
'Oft sceall eorl monig    ánes willan	
wraéc ádréogan    swá ús geworden is·	
ne meahton wé gelaéran    léofne þéoden	
ríces hyrde    raéd aénigne·	
þæt hé ne grétte    goldweard þone·	
léte hyne licgean    þaér hé longe wæs,	
wícum wunian    oð woruldende·	
heoldon héahgesceap·    hord ys gescéawod,	
grimme gegongen·    þæt gifeðe wæs	
tó swíð þé ðone    þyder ontyhte.	
Ic wæs þaér inne    ond þæt eall geondseh	
recedes geatwa    þá mé gerýmed wæs,	
nealles swaéslíce    síð álýfed	
inn under eorðweall·    ic on ofoste geféng	
micle mid mundum    mægenbyrðenne	
hordgestréona·    hider út ætbær	
cyninge mínum·    cwico wæs þá géna	
wís ond gewittig·    worn eall gespræc	
gomol on gehðo    ond éowic grétan hét·	
bæd þæt gé geworhton    æfter wines daédum	
in baélstede    beorh þone héän	
micelne ond maérne    swá hé manna wæs	
wígend weorðfullost    wíde geond eorðan	
þenden hé burhwelan    brúcan móste.	
Uton nú efstan    óðre síðe	
séon ond sécean    on searogeþræc	
wundur under wealle·    ic éow wísige	
þæt gé genóge    néon scéawiað	
béagas ond brád gold·    síe sío baér gearo	
aédre geæfned    þonne wé út cymen	
ond þonne geferian    fréan úserne	
léofne mannan    þaér hé longe sceal	
on ðæs waldendes    waére geþolian.'	
Hét ðá gebéodan    byre Wíhstánes	
hæle hildedíor    hæleða monegum	
boldágendra     þæt híe baélwudu	
feorran feredon    folcágende	
gódum tógénes:    'Nú sceal gléd fretan,	
weaxan wonna lég    wigena strengel	
þone ðe oft gebád    ísernscúre	
þonne straéla storm    strengum gebaéded	
scóc ofer scildweall·    sceft nytte héold	
fæðergearwum fús·    fláne fulléode.'	
Húru se snotra    sunu Wíhstánes	
ácígde of corðre    cyniges þegnas	
syfone tósomne    þá sélestan·	
éode eahta sum    under inwithróf	
hilderinc·sum    on handa bær	
aéledléoman     sé ðe on orde géong.	
Næs ðá on hlytme    hwá þæt hord strude	
syððan orwearde    aénigne daél	
secgas geségon    on sele wunian	
laéne licgan·    lýt aénig mearn	
þæt hí ofostlíce     út geferedon	
dýre máðmas·    dracan éc scufun	
wyrm ofer weallclif·    léton wég niman,	
flód fæðmian    frætwa hyrde·	
þæt wæs wundengold    on waén hladen	
aéghwæs unrím,    æþelinge boren	
hárum hilde    tó hrones næsse.	
Him ðá gegiredan    Géata léode	
ád on eorðan    unwáclícne	
helmum behongen    hildebordum	
beorhtum byrnum    swá hé béna wæs·	
álegdon ðá tómiddes     maérne þéoden	
hæleð híofende    hláford léofne·	
ongunnon þá on beorge    baélfýra maést	
wígend weccan·    wuduréc ástáh	
sweart ofer swioðole    swógende lég	
wópe bewunden    --windblond gelæg--	
oð þæt hé ðá bánhús     gebrocen hæfde	
hát on hreðre·    higum unróte	
módceare maéndon    mondryhtnes cwealm·	
swylce giómorgyd    Géatisc ánméowle	
Bíowulfe brægd    bundenheorde	
sang sorgcearig·    saélðe geneahhe	
þæt hío hyre hearmdagas    hearde ondréde	
wælfylla worn    werudes egesan	
hýðo ond hæftnýd.    Heofon réce swealg·	
geworhton ðá    Wedra léode	
hlaéo on hóe    sé wæs héah ond brád	
waéglíðendum    wíde gesýne	
ond betimbredon    on týn dagum	
beadurófes bécn·    bronda láfe	
wealle beworhton    swá hyt weorðlícost	
foresnotre men    findan mihton·	
hí on beorg dydon    bég ond siglu	
eall swylce hyrsta    swylce on horde aér	
níðhédige men    genumen hæfdon·	
forléton eorla gestréon     eorðan healdan	
gold on gréote    þaér hit nú gén lifað	
eldum swá unnyt    swá hyt aérer wæs.	
Þá ymbe hlaéw riodan,     hildedéore	
æþelinga bearn    ealra twelfa·	
woldon cearge cwíðan    kyning maénan,	
wordgyd wrecan    ond ymb wer sprecan·	
eahtodan eorlscipe    ond his ellenweorc	
duguðum démdon.    Swá hit gedéfe bið	
þæt mon his winedryhten    wordum herge·	
ferhðum fréoge    þonne hé forð scile	
of líchaman     laéded weorðan·	
swá begnornodon    Géata léode	
hláfordes hryre,     heorðgenéatas:	
cwaédon þæt hé waére     wyruldcyning	
manna mildust    ond monðwaérust	
léodum líðost    ond lofgeornost.	
